Date,PX_LAST
22/1/2008,37.01
23/1/2008,37.65
24/1/2008,38.25
25/1/2008,38.44
28/1/2008,39.2
29/1/2008,39.4
30/1/2008,39.25
31/1/2008,39.95
1/2/2008,40.92
4/2/2008,40.28
5/2/2008,39.12
6/2/2008,38.85
7/2/2008,39
8/2/2008,39.83
11/2/2008,39.97
12/2/2008,40.69
13/2/2008,40.52
14/2/2008,40
15/2/2008,40.25
19/2/2008,41.25
20/2/2008,41.49
21/2/2008,40.93
22/2/2008,41.32
25/2/2008,42.27
26/2/2008,42.47
27/2/2008,42.46
28/2/2008,42.23
29/2/2008,40.87
3/3/2008,41.55
4/3/2008,40.55
5/3/2008,41.69
6/3/2008,41.32
7/3/2008,39.59
10/3/2008,38.74
11/3/2008,41.1
12/3/2008,40.51
13/3/2008,41.5
14/3/2008,40.77
17/3/2008,39.95
18/3/2008,41.35
19/3/2008,38.55
20/3/2008,38.3
24/3/2008,39.66
25/3/2008,40.85
26/3/2008,40.67
27/3/2008,40.56
28/3/2008,40.22
31/3/2008,40.17
1/4/2008,41.45
2/4/2008,41.73
3/4/2008,42.49
4/4/2008,42.91
7/4/2008,42.68
8/4/2008,43.08
9/4/2008,42.62
10/4/2008,42.73
11/4/2008,42.18
14/4/2008,41.97
15/4/2008,42.2
16/4/2008,44.22
17/4/2008,44
18/4/2008,44.24
21/4/2008,44.35
22/4/2008,44
23/4/2008,43.31
24/4/2008,42.68
25/4/2008,43.9
28/4/2008,43.65
29/4/2008,42.21
30/4/2008,42.31
1/5/2008,42.01
2/5/2008,42.44
5/5/2008,43.4
6/5/2008,43.75
7/5/2008,43.26
8/5/2008,44
9/5/2008,43.45
12/5/2008,44.34
13/5/2008,44.59
14/5/2008,44.84
15/5/2008,45.35
16/5/2008,45.91
19/5/2008,45.79
20/5/2008,46.03
21/5/2008,44.68
22/5/2008,44.48
23/5/2008,43.87
27/5/2008,43.67
28/5/2008,44.76
29/5/2008,44.46
30/5/2008,44.51
2/6/2008,44.17
3/6/2008,44.22
4/6/2008,44.03
5/6/2008,45.51
6/6/2008,44.17
9/6/2008,44.84
10/6/2008,44.27
11/6/2008,43.48
12/6/2008,43.46
13/6/2008,44.54
16/6/2008,44.5
17/6/2008,44.74
18/6/2008,44.44
19/6/2008,44.52
20/6/2008,43.42
23/6/2008,43.7
24/6/2008,42.87
25/6/2008,43
26/6/2008,41.94
27/6/2008,41.9
30/6/2008,41.73
1/7/2008,40.96
2/7/2008,39.21
3/7/2008,39.45
7/7/2008,39.65
8/7/2008,39.23
9/7/2008,39.3
10/7/2008,39.45
11/7/2008,39.42
14/7/2008,39.86
15/7/2008,39.47
16/7/2008,39.62
17/7/2008,39.87
18/7/2008,39.6
21/7/2008,40.42
22/7/2008,40.48
23/7/2008,39.97
24/7/2008,38.96
25/7/2008,39.02
28/7/2008,38.97
29/7/2008,39.74
30/7/2008,40.68
31/7/2008,40.38
1/8/2008,39.65
4/8/2008,37.93
5/8/2008,38.37
6/8/2008,38.75
7/8/2008,38.63
8/8/2008,38.47
11/8/2008,38.52
12/8/2008,38.84
13/8/2008,39.68
14/8/2008,39.6
15/8/2008,39.35
18/8/2008,38.99
19/8/2008,38.75
20/8/2008,39.43
21/8/2008,39.77
22/8/2008,39.75
25/8/2008,38.89
26/8/2008,39.1
27/8/2008,39.46
28/8/2008,40.02
29/8/2008,39.75
2/9/2008,38.75
3/9/2008,38.55
4/9/2008,37.18
5/9/2008,37.22
8/9/2008,37.15
9/9/2008,35.97
10/9/2008,36.28
11/9/2008,36.9
12/9/2008,38.08
15/9/2008,36.5
16/9/2008,36.9
17/9/2008,36.21
18/9/2008,36.2
19/9/2008,38.28
22/9/2008,37.79
23/9/2008,36.91
24/9/2008,36.18
25/9/2008,36.08
26/9/2008,35.24
29/9/2008,32.7
30/9/2008,33.4
1/10/2008,32.85
2/10/2008,30.49
3/10/2008,30.19
6/10/2008,28.7
7/10/2008,27.22
8/10/2008,28.1
9/10/2008,26.3
10/10/2008,25.68
13/10/2008,29.29
14/10/2008,28.44
15/10/2008,24.91
16/10/2008,25.08
17/10/2008,25.75
20/10/2008,27.05
21/10/2008,25.91
22/10/2008,24.49
23/10/2008,23.93
24/10/2008,22.9
27/10/2008,21.2
28/10/2008,23.87
29/10/2008,24.85
30/10/2008,25.63
31/10/2008,25.92
3/11/2008,25.8
4/11/2008,27.01
5/11/2008,25.88
6/11/2008,24.47
7/11/2008,24.87
10/11/2008,24.88
11/11/2008,23.89
12/11/2008,22.37
13/11/2008,24.19
14/11/2008,22.72
17/11/2008,22.25
18/11/2008,22
19/11/2008,20.68
20/11/2008,19.88
21/11/2008,20.1
24/11/2008,21.26
25/11/2008,22.04
26/11/2008,23.05
28/11/2008,23.15
1/12/2008,21.19
2/12/2008,22.01
3/12/2008,21.97
4/12/2008,21.53
5/12/2008,21.93
8/12/2008,23.58
9/12/2008,23.33
10/12/2008,24.05
11/12/2008,23.01
12/12/2008,23.1
15/12/2008,23.05
16/12/2008,24.46
17/12/2008,24.48
18/12/2008,23.54
19/12/2008,22.78
22/12/2008,21.95
23/12/2008,21.87
24/12/2008,21.89
26/12/2008,22.16
29/12/2008,21.76
30/12/2008,22.35
31/12/2008,22.74
2/1/2009,23.57
5/1/2009,23.62
6/1/2009,24.15
7/1/2009,23.59
8/1/2009,23.92
9/1/2009,23.34
12/1/2009,22.37
13/1/2009,22.49
14/1/2009,21.65
15/1/2009,22.29
16/1/2009,22.54
20/1/2009,21.27
21/1/2009,22.02
22/1/2009,21.68
23/1/2009,22.01
26/1/2009,21.75
27/1/2009,21.91
28/1/2009,22.53
29/1/2009,21.92
30/1/2009,21.06
2/2/2009,20.76
3/2/2009,21.16
4/2/2009,21.42
5/2/2009,21.99
6/2/2009,22.65
9/2/2009,22.57
10/2/2009,21.56
11/2/2009,21.56
12/2/2009,21.92
13/2/2009,21.59
17/2/2009,20.65
18/2/2009,20.53
19/2/2009,20.32
20/2/2009,20.48
23/2/2009,19.24
24/2/2009,19.85
25/2/2009,19.55
26/2/2009,19.57
27/2/2009,19.37
2/3/2009,18.08
3/3/2009,18.15
4/3/2009,18.78
5/3/2009,18.17
6/3/2009,18.4
9/3/2009,18.18
10/3/2009,19.19
11/3/2009,19.77
12/3/2009,20.26
13/3/2009,20.35
16/3/2009,20.67
17/3/2009,20.848
18/3/2009,21.46
19/3/2009,21.66
20/3/2009,21.15
23/3/2009,22.4
24/3/2009,22.31
25/3/2009,22.51
26/3/2009,23.41
27/3/2009,22.9
30/3/2009,22.11
31/3/2009,22.21
1/4/2009,22.66
2/4/2009,23.51
3/4/2009,23.81
6/4/2009,23.39
7/4/2009,22.59
8/4/2009,22.85
9/4/2009,23.84
13/4/2009,24.15
14/4/2009,23.7
15/4/2009,24.26
16/4/2009,24.27
17/4/2009,24.45
20/4/2009,23.32
21/4/2009,23.79
22/4/2009,23.9
23/4/2009,23.96
24/4/2009,25.1
27/4/2009,24.55
28/4/2009,24.42
29/4/2009,24.97
30/4/2009,25.67
1/5/2009,25.73
4/5/2009,27.18
5/5/2009,27.02
6/5/2009,27.13
7/5/2009,26.24
8/5/2009,26.8
11/5/2009,26.41
12/5/2009,26.674
13/5/2009,25.52
14/5/2009,25.74
15/5/2009,25.83
18/5/2009,26.57
19/5/2009,26.88
20/5/2009,27
21/5/2009,26.4
22/5/2009,26.3
26/5/2009,26.93
27/5/2009,25.92
28/5/2009,26.38
29/5/2009,27.17
1/6/2009,28
2/6/2009,28.28
3/6/2009,27.31
4/6/2009,27.94
5/6/2009,27.54
8/6/2009,27.4
9/6/2009,27.89
10/6/2009,27.92
11/6/2009,28.31
12/6/2009,28.02
15/6/2009,27.08
16/6/2009,26.35
17/6/2009,26.05
18/6/2009,26.27
19/6/2009,26.07
22/6/2009,24.75
23/6/2009,25.07
24/6/2009,25.32
25/6/2009,25.86
26/6/2009,25.82
29/6/2009,26.05
30/6/2009,25.8
1/7/2009,25.86
2/7/2009,25.15
6/7/2009,24.95
7/7/2009,24.24
8/7/2009,24.26
9/7/2009,24.45
10/7/2009,24.31
13/7/2009,25.05
14/7/2009,25.24
15/7/2009,26.23
16/7/2009,26.48
17/7/2009,26.61
20/7/2009,27.18
21/7/2009,27.5
22/7/2009,27.58
23/7/2009,28.52
24/7/2009,28.75
27/7/2009,28.81
28/7/2009,28.57
29/7/2009,27.97
30/7/2009,28.82
31/7/2009,29.12
3/8/2009,30.15
4/8/2009,30.04
5/8/2009,30.28
6/8/2009,30.03
7/8/2009,30.21
10/8/2009,29.81
11/8/2009,29.74
12/8/2009,30.01
13/8/2009,30.56
14/8/2009,29.79
17/8/2009,28.66
18/8/2009,29.09
19/8/2009,29.47
20/8/2009,29.53
21/8/2009,30.31
24/8/2009,30.07
25/8/2009,29.92
26/8/2009,29.81
27/8/2009,30.02
28/8/2009,30.21
31/8/2009,29.81
1/9/2009,28.93
2/9/2009,29.2
3/9/2009,29.62
4/9/2009,30.03
8/9/2009,30.44
9/9/2009,30.58
10/9/2009,30.75
11/9/2009,30.79
14/9/2009,31.18
15/9/2009,31.87
16/9/2009,32.31
17/9/2009,32.16
18/9/2009,32.01
21/9/2009,31.69
22/9/2009,32.04
23/9/2009,31.53
24/9/2009,30.84
25/9/2009,30.54
28/9/2009,31.12
29/9/2009,31.15
30/9/2009,30.94
1/10/2009,29.73
2/10/2009,29.61
5/10/2009,30.11
6/10/2009,30.74
7/10/2009,30.75
8/10/2009,31.47
9/10/2009,31.5
12/10/2009,31.58
13/10/2009,31.75
14/10/2009,32.43
15/10/2009,32.49
16/10/2009,32.04
19/10/2009,32.53
20/10/2009,32.19
21/10/2009,31.81
22/10/2009,32.19
23/10/2009,31.55
26/10/2009,30.74
27/10/2009,30.49
28/10/2009,29.55
29/10/2009,30.43
30/10/2009,29.34
2/11/2009,29.6
3/11/2009,29.9
4/11/2009,29.9
5/11/2009,30.43
6/11/2009,30.69
9/11/2009,31.69
10/11/2009,31.73
11/11/2009,32.04
12/11/2009,31.89
13/11/2009,32.01
16/11/2009,32.67
17/11/2009,33.05
18/11/2009,33.05
19/11/2009,32.55
20/11/2009,32.44
23/11/2009,32.77
24/11/2009,32.73
25/11/2009,33.26
27/11/2009,32.35
30/11/2009,32.5
1/12/2009,33.13
2/12/2009,33.45
3/12/2009,32.91
4/12/2009,32.55
7/12/2009,32.59
8/12/2009,32.07
9/12/2009,32.47
10/12/2009,32.35
11/12/2009,32.44
14/12/2009,32.91
15/12/2009,32.59
16/12/2009,32.92
17/12/2009,32.19
18/12/2009,31.99
21/12/2009,32.46
22/12/2009,32.65
23/12/2009,33.15
24/12/2009,33.41
28/12/2009,33.44
29/12/2009,33.49
30/12/2009,33.45
31/12/2009,32.99
4/1/2010,34.02
5/1/2010,34.13
6/1/2010,34.71
7/1/2010,34.44
8/1/2010,34.92
11/1/2010,34.73
12/1/2010,34.07
13/1/2010,34.47
14/1/2010,34.05
15/1/2010,33.8
19/1/2010,34.34
20/1/2010,33.73
21/1/2010,32.27
22/1/2010,31.63
25/1/2010,31.91
26/1/2010,31.46
27/1/2010,31.19
28/1/2010,30.63
29/1/2010,30.14
1/2/2010,31.34
2/2/2010,31.44
3/2/2010,31.08
4/2/2010,29.92
5/2/2010,30.48
8/2/2010,29.99
9/2/2010,30.72
10/2/2010,30.51
11/2/2010,31.03
12/2/2010,30.97
16/2/2010,31.75
17/2/2010,31.77
18/2/2010,32.11
19/2/2010,32.29
22/2/2010,32.15
23/2/2010,31.64
24/2/2010,31.56
25/2/2010,31.49
26/2/2010,31.5
1/3/2010,31.98
2/3/2010,32.25
3/3/2010,32.53
4/3/2010,32.75
5/3/2010,33.17
8/3/2010,33.17
9/3/2010,32.96
10/3/2010,32.97
11/3/2010,33.16
12/3/2010,33.29
15/3/2010,33.28
16/3/2010,33.77
17/3/2010,33.96
18/3/2010,33.72
19/3/2010,33.28
22/3/2010,33.77
23/3/2010,34.21
24/3/2010,34.11
25/3/2010,33.43
26/3/2010,33.68
29/3/2010,34.04
30/3/2010,34.09
31/3/2010,33.92
1/4/2010,34.51
5/4/2010,34.93
6/4/2010,34.99
7/4/2010,34.77
8/4/2010,34.85
9/4/2010,34.91
12/4/2010,34.8
13/4/2010,34.67
14/4/2010,34.93
15/4/2010,34.93
16/4/2010,34.33
19/4/2010,34.34
20/4/2010,34.449
21/4/2010,34.36
22/4/2010,34.7
23/4/2010,35.01
26/4/2010,35.16
27/4/2010,33.88
28/4/2010,34.29
29/4/2010,34.6
30/4/2010,33.99
3/5/2010,33.97
4/5/2010,32.79
5/5/2010,32.55
6/5/2010,31.48
7/5/2010,31.13
10/5/2010,32.61
11/5/2010,32.2
12/5/2010,32.87
13/5/2010,32.38
14/5/2010,31.59
17/5/2010,31.59
18/5/2010,31.05
19/5/2010,31.05
20/5/2010,29.64
21/5/2010,30.37
24/5/2010,29.85
25/5/2010,30.35
26/5/2010,30.11
27/5/2010,31.3
28/5/2010,30.75
1/6/2010,29.76
2/6/2010,30.68
3/6/2010,30.31
4/6/2010,29.11
7/6/2010,28.59
8/6/2010,29.24
9/6/2010,29.28
10/6/2010,30.33
11/6/2010,30.67
14/6/2010,30.37
15/6/2010,31.12
16/6/2010,31.08
17/6/2010,30.91
18/6/2010,30.95
21/6/2010,31.14
22/6/2010,30.37
23/6/2010,30.43
24/6/2010,29.66
25/6/2010,30.1
28/6/2010,29.76
29/6/2010,28.66
30/6/2010,28.37
1/7/2010,28.21
2/7/2010,28.05
6/7/2010,28.08
7/7/2010,29.2
8/7/2010,29.68
9/7/2010,30.39
12/7/2010,29.99
13/7/2010,30.8
14/7/2010,30.7
15/7/2010,30.67
16/7/2010,29.83
19/7/2010,29.86
20/7/2010,30.76
21/7/2010,30.66
22/7/2010,31.32
23/7/2010,32.01
26/7/2010,32.2
27/7/2010,31.94
28/7/2010,31.84
29/7/2010,31.81
30/7/2010,32.01
2/8/2010,32.87
3/8/2010,32.27
4/8/2010,32.57
5/8/2010,32.64
6/8/2010,32.49
9/8/2010,32.69
10/8/2010,32.34
11/8/2010,31.25
12/8/2010,31.45
13/8/2010,31.3
16/8/2010,31.44
17/8/2010,32.18
18/8/2010,32.3
19/8/2010,31.56
20/8/2010,31.49
23/8/2010,31.14
24/8/2010,30.42
25/8/2010,30.51
26/8/2010,30.47
27/8/2010,31.38
30/8/2010,30.91
31/8/2010,31.04
1/9/2010,31.97
2/9/2010,32.35
3/9/2010,32.73
7/9/2010,32.41
8/9/2010,32.66
9/9/2010,32.55
10/9/2010,32.82
13/9/2010,33.35
14/9/2010,33.29
15/9/2010,33.23
16/9/2010,33.39
17/9/2010,32.7325
20/9/2010,32.94
21/9/2010,32.79
22/9/2010,32.87
23/9/2010,32.56
24/9/2010,33.36
27/9/2010,33.17
28/9/2010,33.17
29/9/2010,32.91
30/9/2010,32.78
1/10/2010,33.21
4/10/2010,32.68
5/10/2010,33.6
6/10/2010,33.92
7/10/2010,33.58
8/10/2010,34.24
11/10/2010,34.18
12/10/2010,34.27
13/10/2010,34.82
14/10/2010,34.49
15/10/2010,34.59
18/10/2010,34.74
19/10/2010,33.85
20/10/2010,34.55
21/10/2010,34.54
22/10/2010,34.29
25/10/2010,35.03
26/10/2010,34.82
27/10/2010,34.5
28/10/2010,34.52
29/10/2010,34.8
1/11/2010,34.78
2/11/2010,35.14
3/11/2010,35.04
4/11/2010,36.19
5/11/2010,36.32
8/11/2010,36.41
9/11/2010,35.77
10/11/2010,35.95
11/11/2010,36.32
12/11/2010,35.51
15/11/2010,35.23
16/11/2010,34.47
17/11/2010,34.46
18/11/2010,35.11
19/11/2010,35.39
22/11/2010,35.48
23/11/2010,34.8
24/11/2010,35.47
26/11/2010,34.87
29/11/2010,35.17
30/11/2010,35.19
1/12/2010,36.15
2/12/2010,36.7
3/12/2010,37.01
6/12/2010,37.07
7/12/2010,37.12
8/12/2010,36.73
9/12/2010,36.93
10/12/2010,37.25
13/12/2010,37.45
14/12/2010,37.42
15/12/2010,37.22
16/12/2010,37.57
17/12/2010,37.56
20/12/2010,37.68
21/12/2010,38.06
22/12/2010,38.04
23/12/2010,38.14
27/12/2010,38.2
28/12/2010,38.28
29/12/2010,38.44
30/12/2010,38.44
31/12/2010,38.41
3/1/2011,38.72
4/1/2011,38.46
5/1/2011,38.55
6/1/2011,38.35
7/1/2011,38.315
10/1/2011,38.36
11/1/2011,38.67
12/1/2011,39.05
13/1/2011,38.7125
14/1/2011,38.8
18/1/2011,39.0125
19/1/2011,38.11
20/1/2011,37.57
21/1/2011,37.4775
24/1/2011,37.88
25/1/2011,37.9275
26/1/2011,38.73
27/1/2011,38.41
28/1/2011,37.81
31/1/2011,38.44
1/2/2011,39.47
2/2/2011,39.405
3/2/2011,39.57
4/2/2011,39.575
7/2/2011,39.7875
8/2/2011,39.915
9/2/2011,39.56
10/2/2011,39.63
11/2/2011,39.85
14/2/2011,40.28
15/2/2011,39.82
16/2/2011,40.335
17/2/2011,40.7
18/2/2011,40.25
22/2/2011,38.96
23/2/2011,38.67
24/2/2011,38.47
25/2/2011,39.04
28/2/2011,39.46
1/3/2011,38.49
2/3/2011,38.63
3/3/2011,39.41
4/3/2011,39.05
7/3/2011,38.38
8/3/2011,38.82
9/3/2011,38.19
10/3/2011,37.355
11/3/2011,37.91
14/3/2011,37.77
15/3/2011,37.77
16/3/2011,37.01
17/3/2011,37.67
18/3/2011,37.73
21/3/2011,38.385
22/3/2011,38.295
23/3/2011,38.85
24/3/2011,39.02
25/3/2011,39.23
28/3/2011,39.05
29/3/2011,39.46
30/3/2011,39.87
31/3/2011,40.02
1/4/2011,40.17
4/4/2011,40.43
5/4/2011,40.91
6/4/2011,40.57
7/4/2011,40.49
8/4/2011,40.2
11/4/2011,39.75
12/4/2011,39.21
13/4/2011,38.98
14/4/2011,39.1
15/4/2011,39.36
18/4/2011,38.81
19/4/2011,39.5
20/4/2011,40.02
21/4/2011,40.45
25/4/2011,40.14
26/4/2011,40.59
27/4/2011,40.72
28/4/2011,40.71
29/4/2011,40.87
2/5/2011,40.58
3/5/2011,40.21
4/5/2011,39.5
5/5/2011,39.03
6/5/2011,39.35
9/5/2011,39.92
10/5/2011,40.26
11/5/2011,39.19
12/5/2011,39.15
13/5/2011,38.65
16/5/2011,38.51
17/5/2011,38.06
18/5/2011,38.91
19/5/2011,38.9
20/5/2011,38.51
23/5/2011,38.11
24/5/2011,38.3
25/5/2011,38.84
26/5/2011,38.93
27/5/2011,39.35
31/5/2011,39.75
1/6/2011,38.51
2/6/2011,38.57
3/6/2011,38.08
6/6/2011,37.7
7/6/2011,37.84
8/6/2011,37.45
9/6/2011,38.07
10/6/2011,37.59
13/6/2011,37.37
14/6/2011,38.09
15/6/2011,37.21
16/6/2011,36.845
17/6/2011,36.64
20/6/2011,36.95
21/6/2011,37.9
22/6/2011,37.745
23/6/2011,37.71
24/6/2011,37.47
27/6/2011,37.55
28/6/2011,38.28
29/6/2011,38.89
30/6/2011,39.37
1/7/2011,39.73
5/7/2011,39.78
6/7/2011,39.94
7/7/2011,40.535
8/7/2011,40.23
11/7/2011,39.42
12/7/2011,39.26
13/7/2011,39.6
14/7/2011,39.22
15/7/2011,39.57
18/7/2011,39.1
19/7/2011,39.69
20/7/2011,39.66
21/7/2011,40.14
22/7/2011,39.95
25/7/2011,39.85
26/7/2011,39.42
27/7/2011,38.52
28/7/2011,38.44
29/7/2011,38.01
1/8/2011,37.88
2/8/2011,36.71
3/8/2011,36.9
4/8/2011,34.4
5/8/2011,34.32
8/8/2011,31.81
9/8/2011,33.77
10/8/2011,32.61
11/8/2011,34.22
12/8/2011,34.44
15/8/2011,34.99
16/8/2011,34.43
17/8/2011,34.53
18/8/2011,32.52
19/8/2011,32
22/8/2011,32
23/8/2011,33.13
24/8/2011,33.6
25/8/2011,33.23
26/8/2011,33.93
29/8/2011,34.955
30/8/2011,35.25
31/8/2011,35.34
1/9/2011,34.86
2/9/2011,33.97
6/9/2011,33.79
7/9/2011,34.76
8/9/2011,34.3
9/9/2011,33.17
12/9/2011,32.945
13/9/2011,33.49
14/9/2011,34.01
15/9/2011,34.59
16/9/2011,34.52
19/9/2011,34.01
20/9/2011,33.61
21/9/2011,32.09
22/9/2011,30.29
23/9/2011,30.24
26/9/2011,31.21
27/9/2011,31.86
28/9/2011,30.451
29/9/2011,30.48
30/9/2011,29.355
3/10/2011,28.53
4/10/2011,29.64
5/10/2011,30.82
6/10/2011,31.6
7/10/2011,31.12
10/10/2011,32.43
11/10/2011,32.47
12/10/2011,32.79
13/10/2011,32.62
14/10/2011,33.48
17/10/2011,32.34
18/10/2011,33.17
19/10/2011,32.21
20/10/2011,32.51
21/10/2011,33.37
24/10/2011,34.17
25/10/2011,33.3
26/10/2011,33.9
27/10/2011,35.74
28/10/2011,35.99
31/10/2011,34.45
1/11/2011,33.53
2/11/2011,34.36
3/11/2011,35.06
4/11/2011,34.98
7/11/2011,35.28
8/11/2011,35.7
9/11/2011,33.96
10/11/2011,34.37
11/11/2011,35.17
14/11/2011,34.8
15/11/2011,34.87
16/11/2011,34.05
17/11/2011,33.08
18/11/2011,33.26
21/11/2011,32.68
22/11/2011,32.43
23/11/2011,31.57
25/11/2011,31.41
28/11/2011,32.59
29/11/2011,32.65
30/11/2011,34.52
1/12/2011,34.3
2/12/2011,34
5/12/2011,34.4
6/12/2011,34.72
7/12/2011,34.75
8/12/2011,33.67
9/12/2011,34.1
12/12/2011,33.29
13/12/2011,32.73
14/12/2011,32.33
15/12/2011,32.55
16/12/2011,32.53
19/12/2011,31.95
20/12/2011,33.21
21/12/2011,33.26
22/12/2011,33.585
23/12/2011,33.91
27/12/2011,33.9
28/12/2011,33.09
29/12/2011,33.52
30/12/2011,33.5
3/1/2012,34.43
4/1/2012,34.72
5/1/2012,34.82
6/1/2012,34.77
9/1/2012,34.84
10/1/2012,35.49
11/1/2012,35.835
12/1/2012,36.34
13/1/2012,36.1
17/1/2012,36.3
18/1/2012,36.71
19/1/2012,36.74
20/1/2012,36.58
23/1/2012,36.56
24/1/2012,36.56
25/1/2012,37.14
26/1/2012,37.13
27/1/2012,37.18
30/1/2012,37.14
31/1/2012,37.18
1/2/2012,37.55
2/2/2012,37.37
3/2/2012,37.88
6/2/2012,37.67
7/2/2012,37.63
8/2/2012,37.67
9/2/2012,37.71
10/2/2012,37.05
13/2/2012,37.15
14/2/2012,36.67
15/2/2012,36.7
16/2/2012,37.35
17/2/2012,37.37
21/2/2012,37.59
22/2/2012,37.53
23/2/2012,37.57
24/2/2012,37.55
27/2/2012,37.56
28/2/2012,37.68
29/2/2012,36.97
1/3/2012,37.38
2/3/2012,37.29
5/3/2012,36.69
6/3/2012,35.94
7/3/2012,36.03
8/3/2012,36.63
9/3/2012,36.64
12/3/2012,36.44
13/3/2012,37.04
14/3/2012,36.897
15/3/2012,37.17
16/3/2012,37.1
19/3/2012,37.33
20/3/2012,37.12
21/3/2012,37.12
22/3/2012,36.52
23/3/2012,36.91
26/3/2012,37.39
27/3/2012,37.31
28/3/2012,36.79
29/3/2012,36.84
30/3/2012,36.97
2/4/2012,37.49
3/4/2012,37.21
4/4/2012,36.69
5/4/2012,36.48
9/4/2012,35.95
10/4/2012,35.21
11/4/2012,35.59
12/4/2012,36.565
13/4/2012,36.13
16/4/2012,36.24
17/4/2012,36.73
18/4/2012,36.63
19/4/2012,36.5
20/4/2012,36.48
23/4/2012,36.03
24/4/2012,36.03
25/4/2012,36.79
26/4/2012,36.75
27/4/2012,36.93
30/4/2012,36.67
1/5/2012,36.89
2/5/2012,36.71
3/5/2012,36.29
4/5/2012,35.68
7/5/2012,35.71
8/5/2012,35.5399
9/5/2012,35.22
10/5/2012,35.11
11/5/2012,35.01
14/5/2012,34.525
15/5/2012,34.01
16/5/2012,33.64
17/5/2012,32.9
18/5/2012,32.77
21/5/2012,33.73
22/5/2012,33.52
23/5/2012,33.92
24/5/2012,34.13
25/5/2012,33.99
29/5/2012,34.58
30/5/2012,33.96
31/5/2012,33.82
1/6/2012,33.1
4/6/2012,33.13
5/6/2012,33.445
6/6/2012,34.29
7/6/2012,34.35
8/6/2012,34.58
11/6/2012,33.94
12/6/2012,34.57
13/6/2012,34.04
14/6/2012,34.32
15/6/2012,34.53
18/6/2012,34.71
19/6/2012,35.37
20/6/2012,35.17
21/6/2012,34.02
22/6/2012,34.2
25/6/2012,33.77
26/6/2012,33.875
27/6/2012,34.25
28/6/2012,34.26
29/6/2012,35.29
2/7/2012,35.11
3/7/2012,35.61
5/7/2012,35.56
6/7/2012,35.15
9/7/2012,34.93
10/7/2012,34.41
11/7/2012,34.3
12/7/2012,34.13
13/7/2012,34.74
16/7/2012,34.61
17/7/2012,35.05
18/7/2012,35.26
19/7/2012,35.64
20/7/2012,35.42
23/7/2012,34.86
24/7/2012,34.32
25/7/2012,34.32
26/7/2012,34.48
27/7/2012,35.11
30/7/2012,35.08
31/7/2012,34.84
1/8/2012,34.85
2/8/2012,34.44
3/8/2012,35.12
6/8/2012,35.44
7/8/2012,35.85
8/8/2012,35.89
9/8/2012,36.09
10/8/2012,36.06
13/8/2012,35.86
14/8/2012,35.7
15/8/2012,35.76
16/8/2012,36.29
17/8/2012,36.24
20/8/2012,36.17
21/8/2012,36.22
22/8/2012,36.52
23/8/2012,35.91
24/8/2012,35.84
27/8/2012,35.63
28/8/2012,35.55
29/8/2012,35.63
30/8/2012,35.31
31/8/2012,35.65
4/9/2012,35.19
5/9/2012,35.35
6/9/2012,36.235
7/9/2012,36.95
10/9/2012,36.89
11/9/2012,37.02
12/9/2012,36.97
13/9/2012,37.88
14/9/2012,38.35
17/9/2012,37.76
18/9/2012,37.66
19/9/2012,37.87
20/9/2012,37.81
21/9/2012,37.445
24/9/2012,37.335
25/9/2012,36.74
26/9/2012,36.56
27/9/2012,37.01
28/9/2012,36.8
1/10/2012,36.92
2/10/2012,36.72
3/10/2012,36.55
4/10/2012,37.02
5/10/2012,37.2
8/10/2012,37.13
9/10/2012,36.78
10/10/2012,36.38
11/10/2012,36.53
12/10/2012,36.37
15/10/2012,36.68
16/10/2012,37.56
17/10/2012,37.865
18/10/2012,37.88
19/10/2012,37.09
22/10/2012,37.26
23/10/2012,36.1375
24/10/2012,36.12
25/10/2012,36.04
26/10/2012,36.11
31/10/2012,36.0302
1/11/2012,36.73
2/11/2012,36.07
5/11/2012,36.32
6/11/2012,36.7
7/11/2012,36.12
8/11/2012,35.63
9/11/2012,35.56
12/11/2012,35.56
13/11/2012,35.5
14/11/2012,34.895
15/11/2012,34.78
16/11/2012,34.86
19/11/2012,35.845
20/11/2012,35.88
21/11/2012,35.94
23/11/2012,36.4
26/11/2012,36.43
27/11/2012,36.265
28/11/2012,36.42
29/11/2012,36.67
30/11/2012,36.7
3/12/2012,36.02
4/12/2012,36.085
5/12/2012,35.66
6/12/2012,35.75
7/12/2012,36.05
10/12/2012,36.28
11/12/2012,36.57
12/12/2012,36.48
13/12/2012,36.38
14/12/2012,36.65
17/12/2012,37.02
18/12/2012,37.46
19/12/2012,37.3
20/12/2012,37.66
21/12/2012,37
24/12/2012,37.19
26/12/2012,37.42
27/12/2012,37.29
28/12/2012,36.82
31/12/2012,37.54
2/1/2013,38.48
3/1/2013,38.2
4/1/2013,38.67
7/1/2013,38.59
8/1/2013,38.65
9/1/2013,38.9
10/1/2013,39.07
11/1/2013,39.01
14/1/2013,39.02
15/1/2013,39.06
16/1/2013,38.78
17/1/2013,39.08
18/1/2013,39.34
22/1/2013,39.72
23/1/2013,39.5
24/1/2013,39.62
25/1/2013,39.76
28/1/2013,39.38
29/1/2013,39.6
30/1/2013,39.38
31/1/2013,39.02
1/2/2013,39.5
4/2/2013,39.12
5/2/2013,39.32
6/2/2013,39.36
7/2/2013,39.15
8/2/2013,39.38
